date,base_rate,unemployment,coincident,leading_price,ESI,export_price,manufacturing_capacity_utilization,economic_growth_rate,CCSI,us_industrial_production,kosdaq_index,capital_account,us_policy_rate,land_price_change,GDP,current_account,us_CPI,employment,business_survey,industrial_production,capital_investment,CPI,monetary_base,broad_money,terms_of_trade,export_value,retail_sales,labor_force_participation_rate,credit_card_spending,manufacturing_production,manufacturing_output,service_production,PPI,financial_institution_liquidity,broad_liquidity,deposit_rate,loan_rate,total_deposits,loans_outstanding,import_price,terms_of_income_trade,import_value,financial_account,household_credit
200803,5.0,3.0,71.2,66.0,108.5,119.74,116.148,0.754,,100.6,644.45,-3.8,2.79,0.465,0.8,1093.6,97.92,23490.0,,79.2,71.9,80.515,49381.7,1128670.7,108.71,82.18,72.6,61.9,39351878.0,78.623,78.535,79.9,89.44,1686767.3,2035672.9,5.33,6.9,603720.0,833537.3,113.03,64.04,95.78,-1093.9,677198.7
200804,5.0,3.1,71.1,66.0,106.1,122.64,116.59,0.364,,99.9,647.02,-0.2,2.85,0.508,0.4,443.0,98.52,23907.0,,80.0,74.4,80.962,50773.6,1143956.6,106.96,84.54,71.7,61.9,37517521.0,78.838,78.77,80.0,91.34,1702693.9,2065746.7,5.45,6.91,617436.6,849091.3,117.32,63.28,98.08,-2647.5,698226.9
200805,5.0,3.2,71.1,66.0,103.3,131.5,112.402,0.364,,99.3,652.15,9.3,2.66,0.481,0.4,-913.4,99.35,24144.0,,79.6,72.0,81.63,50559.6,1159581.9,105.48,85.03,71.7,61.9,38040015.0,77.611,77.555,79.9,93.18,1713624.3,2091021.2,5.39,6.96,622487.4,858336.1,129.85,61.66,98.94,-2278.4,698226.9
200806,5.0,3.1,71.0,65.9,100.2,132.99,111.521,0.364,,99.1,590.19,5.1,2.76,0.473,0.4,-2097.3,100.35,24174.0,,78.0,72.4,82.151,51763.5,1175866.9,102.37,84.2,71.7,61.7,37573846.0,76.609,76.544,79.2,94.67,1733278.3,2096790.0,5.5,7.02,627929.9,870377.1,133.35,58.08,97.68,-52.3,698226.9
200807,5.0,3.1,70.9,65.9,96.5,133.13,109.226,0.664,73.5,98.7,539.44,24.1,2.79,0.425,0.7,-1838.4,100.88,24114.0,,79.1,72.9,82.747,51161.5,1190474.9,100.57,91.76,71.1,61.7,40291279.0,75.958,75.875,80.2,96.52,1741911.4,2112254.7,5.67,7.12,623796.1,883185.6,134.79,61.11,110.4,12.2,713289.6
200808,5.25,3.3,71.0,66.0,92.4,131.22,108.828,0.664,92.1,97.2,470.28,-8.3,2.79,0.426,0.7,-3897.8,100.47,23825.0,,79.4,73.4,82.598,52635.2,1198210.2,99.02,80.78,71.1,61.7,36005688.0,76.168,76.1,80.3,96.24,1748033.2,2125923.1,5.91,7.31,635728.3,891376.3,128.86,52.64,104.31,-3316.7,713289.6
200809,5.25,3.2,71.1,66.0,87.9,137.27,107.851,0.664,90.8,92.9,440.77,7.6,3.59,0.322,0.7,561.7,100.33,23936.0,,78.5,67.8,82.673,52904.9,1208134.1,101.29,82.86,71.1,61.5,39607257.0,75.059,74.922,79.6,95.85,1778149.7,2145346.8,6.05,7.44,645955.9,900567.8,131.84,57.27,101.18,21.5,713289.6
200810,4.25,3.3,71.1,66.0,83.3,147.88,110.876,-3.374,77.9,93.8,308.03,-1.4,4.32,0.04,-3.4,1954.9,99.32,24045.0,,78.3,67.9,82.598,53070.4,1237588.2,103.14,80.76,68.7,61.5,39319067.0,75.309,75.243,79.2,95.59,1808950.4,2182389.2,6.31,7.79,667671.6,913084.4,137.25,59.25,91.42,1366.0,723521.5
200811,4.0,3.4,70.8,65.8,79.4,142.96,98.333,-3.374,72.9,92.6,307.48,-0.7,2.36,-1.44,-3.4,493.0,97.42,24017.0,,75.1,63.1,82.375,54405.4,1263562.7,106.2,61.14,68.7,61.5,36208939.0,67.024,66.913,78.4,93.37,1828337.3,2207244.6,5.95,7.53,676021.5,920259.6,128.16,50.31,73.32,2378.6,723521.5
200812,3.0,3.4,70.2,65.8,76.9,136.62,88.012,-3.374,67.7,90.0,332.05,-5.9,1.77,-2.725,-3.4,6808.2,96.41,23441.0,,71.8,60.2,82.375,59253.9,1286922.8,110.51,54.19,68.7,61.3,41447592.0,59.406,59.255,77.1,91.8,1848406.0,2211033.1,5.58,6.89,675204.7,917110.1,120.86,50.05,67.84,3241.8,723521.5
200901,2.5,3.3,69.9,65.9,76.3,131.97,88.107,0.264,75.0,87.7,364.9,-7.2,1.02,-0.756,0.3,1955.6,96.83,23051.0,,73.8,52.7,82.45,63654.6,1292462.7,112.92,45.73,70.7,61.2,35801266.0,60.417,60.237,79.3,91.54,1848137.2,2237791.0,4.16,5.91,673340.7,921674.4,118.69,44.54,64.06,-184.6,720375.4
200902,2.0,3.3,69.9,66.3,77.7,138.34,97.211,0.264,76.7,87.2,363.21,2.7,1.16,-0.352,0.3,6417.0,97.31,22930.0,,76.0,57.6,83.045,61970.0,1303385.4,111.55,51.85,70.7,61.0,34154131.0,66.674,66.545,79.5,92.16,1847976.9,2258838.4,3.23,5.57,693229.1,926602.2,123.34,50.6,57.26,2735.7,720375.4
200903,2.0,3.5,70.1,66.9,80.9,140.61,99.54,0.264,72.9,85.8,421.44,-8.0,1.07,-0.093,0.3,5619.6,97.55,23295.0,,75.8,56.4,83.64,65500.2,1315293.5,112.37,58.49,70.7,60.9,41598659.0,69.018,68.834,78.4,92.59,1857734.3,2278327.2,2.97,5.5,687649.4,934597.3,124.95,58.21,60.93,2826.7,720375.4
200904,2.0,3.7,70.4,67.8,85.5,132.11,103.063,1.352,93.7,85.1,500.98,-1.6,0.89,0.066,1.4,4685.0,97.79,23710.0,,78.5,57.0,83.862,61490.6,1329910.7,113.21,62.35,72.5,60.9,37703408.0,71.437,71.326,80.4,92.7,1877113.7,2306125.5,2.88,5.4,694775.1,940529.8,115.25,62.7,63.02,846.9,736347.1
200905,2.0,3.9,70.7,68.4,90.7,126.16,103.215,1.352,105.0,84.2,528.8,-4.9,0.57,0.115,1.4,2344.3,98.07,23904.0,,77.9,61.7,83.862,60128.7,1336604.2,115.39,59.31,72.5,60.9,37338285.0,72.003,71.901,80.2,91.99,1884766.2,2319654.5,2.84,5.42,698700.1,943796.4,111.75,59.44,58.97,2593.2,736347.1
200906,2.0,3.9,71.3,69.1,96.0,128.57,106.643,1.352,107.6,83.9,485.15,-0.4,0.39,0.166,1.4,3642.5,98.92,24148.0,,79.8,65.0,83.788,60017.5,1339126.0,113.92,65.4,72.5,61.3,39465251.0,74.664,74.608,80.7,91.75,1888893.7,2329645.1,2.96,5.47,708486.9,947207.9,117.47,63.54,65.67,4747.8,736347.1
200907,2.0,3.8,71.7,69.4,101.0,129.49,108.015,3.051,110.0,84.9,504.35,-2.4,0.35,0.206,3.1,1948.2,98.76,24006.0,,79.8,61.7,84.086,59993.2,1350651.5,110.42,69.75,72.6,61.1,39653302.0,76.465,76.382,81.3,92.8,1907576.1,2365608.4,2.92,5.53,701552.3,950708.7,117.44,64.7,70.35,-555.5,754189.6
200908,2.0,3.9,71.9,69.7,105.2,129.76,107.441,3.051,118.3,85.8,514.7,-14.4,0.3,0.363,3.1,1255.3,98.98,23797.0,81.0,80.2,61.9,84.384,61272.8,1380776.9,111.0,64.78,72.6,61.1,37360988.0,77.262,77.124,81.6,93.33,1939450.4,2383597.7,3.07,5.61,717468.9,956229.6,119.86,59.97,70.3,2434.8,754189.6
200909,2.0,3.6,72.2,70.0,108.7,127.41,111.63,3.051,117.8,86.6,505.94,-7.4,0.25,0.305,3.1,190.6,99.04,23983.0,84.0,82.1,68.3,84.459,59567.0,1384414.2,109.08,74.78,72.6,61.1,40178846.0,80.319,80.228,82.0,93.42,1946611.1,2390541.5,3.33,5.82,735366.3,958578.1,117.54,66.7,75.51,1745.8,754189.6
200910,2.0,3.6,72.6,70.6,111.2,123.54,110.096,0.732,123.0,86.8,486.46,-7.3,0.24,0.296,0.7,2304.7,99.14,24038.0,88.0,81.3,66.0,84.235,63396.7,1394094.4,108.91,74.32,75.1,60.9,38886456.0,79.076,78.946,82.2,92.67,1955741.5,2397783.9,3.51,5.88,740219.1,958048.5,116.25,66.29,78.17,4525.3,775985.3
200911,2.0,3.7,72.9,71.2,113.0,123.83,110.634,0.732,118.1,87.2,464.32,-9.4,0.21,0.299,0.7,589.8,99.21,23983.0,85.0,81.5,72.1,84.384,61337.1,1400475.5,107.12,74.57,75.1,61.0,40398343.0,80.072,79.926,81.7,92.99,1954193.7,2410678.8,3.54,5.87,747499.5,963885.1,118.49,65.0,74.94,3929.4,775985.3
200912,2.0,3.6,73.1,71.6,114.3,124.84,111.591,0.732,116.5,87.5,513.57,-9.3,0.22,0.342,0.7,2134.8,99.03,23406.0,89.0,82.3,72.8,84.682,62546.4,1399323.9,105.31,78.8,75.1,60.7,43819262.0,80.984,80.897,83.1,93.46,1960945.4,2420301.2,3.7,5.81,751272.7,953505.2,119.1,66.78,84.16,1535.4,775985.3
201001,2.0,4.7,73.4,71.9,115.2,123.74,112.12,2.343,117.1,88.5,496.57,-23.2,0.2,0.253,2.3,-419.8,99.37,23041.0,89.0,82.0,73.1,85.351,64920.3,1406577.5,108.03,70.94,77.6,61.3,37293708.0,82.679,82.568,82.4,93.87,1971124.1,2438565.8,3.87,5.94,774427.7,955782.2,118.58,60.5,81.1,1181.8,783323.6
201002,2.0,4.0,74.0,71.9,115.7,125.26,112.629,2.343,114.5,88.8,507.03,-3.1,0.19,0.234,2.3,1799.2,99.4,23047.0,89.0,84.2,77.9,85.523,64923.8,1425069.1,106.7,69.42,77.6,61.0,35695020.0,83.255,83.243,83.7,94.03,1993716.1,2468580.5,3.6,5.84,792552.4,958052.8,118.94,58.32,79.5,-1560.1,783323.6
201003,2.0,3.6,74.6,71.9,116.1,124.72,113.998,2.343,114.5,89.4,515.74,-7.4,0.23,0.209,2.3,1246.0,99.81,23560.0,89.0,84.5,80.1,85.696,65521.8,1435032.5,108.51,83.67,77.6,60.9,44989877.0,85.048,84.878,83.8,94.47,2008531.3,2480566.7,3.27,5.69,792910.8,962695.9,119.91,71.1,91.34,327.7,783323.6
201004,2.0,3.6,75.0,72.0,116.4,125.05,114.003,1.616,114.1,89.7,523.75,-16.7,0.3,0.139,1.6,3022.3,99.98,24116.0,94.0,84.0,77.8,86.041,64446.3,1448987.9,107.41,86.26,77.6,61.1,39607121.0,86.112,85.966,83.6,95.16,2023391.6,2500844.0,2.89,5.49,801374.8,967784.2,120.97,71.5,91.02,-2308.1,800126.9
201005,2.0,3.3,75.5,72.2,116.6,128.15,113.438,1.616,114.2,90.9,489.42,-5.8,0.45,0.102,1.6,6477.1,100.06,24495.0,95.0,85.4,74.1,86.128,67868.6,1456909.3,104.81,84.86,77.6,61.2,40587662.0,86.767,86.628,84.9,95.96,2031501.0,2517244.0,2.89,5.4,826075.3,974047.5,124.39,68.79,89.18,4537.5,800126.9
201006,2.0,3.5,75.9,72.4,116.7,131.88,113.384,1.616,116.0,91.1,489.98,-5.7,0.52,0.047,1.6,3207.0,99.96,24474.0,94.0,85.4,79.8,86.041,66794.8,1466581.2,104.1,87.66,77.6,61.1,40279767.0,86.975,86.834,84.5,96.07,2046647.2,2528782.5,3.0,5.32,837603.2,975225.8,127.31,71.49,89.38,4805.0,800126.9
201007,2.25,3.8,76.2,72.5,116.6,131.02,113.62,1.017,115.9,91.5,481.45,2.4,0.41,-0.002,1.0,3154.9,99.98,24500.0,93.0,84.8,77.9,86.214,67584.5,1482417.4,104.75,88.53,79.0,61.5,41360524.0,87.43,87.427,84.3,96.31,2061344.9,2545640.9,3.1,5.39,841492.5,978910.0,126.84,73.35,90.19,2039.1,815991.1
201008,2.25,3.5,76.2,72.5,116.4,127.49,110.856,1.017,113.5,91.8,464.71,-1.7,0.32,-0.007,1.0,3653.2,100.12,24214.0,88.0,84.3,84.2,86.647,68111.5,1488033.3,104.4,83.64,79.0,61.1,41665371.0,87.017,86.94,83.9,96.6,2066693.0,2563338.5,3.16,5.51,849611.8,978486.6,126.68,69.5,90.29,2582.0,815991.1
201009,2.25,3.7,76.1,72.6,115.9,126.41,111.637,1.017,112.4,92.1,492.75,-6.6,0.28,-0.042,1.0,3945.5,100.18,24270.0,88.0,84.2,81.2,87.337,69729.7,1495141.5,102.48,85.49,79.0,61.1,41079489.0,87.035,87.031,83.7,97.16,2079738.2,2579624.4,3.08,5.45,852983.1,983395.2,126.54,69.65,89.76,3475.1,815991.1
201010,2.25,3.7,76.0,72.4,115.4,122.68,112.68,1.412,112.0,91.8,526.45,-15.8,0.27,-0.033,1.4,1636.4,100.3,24398.0,89.0,84.7,80.6,87.337,70022.7,1498033.9,101.62,94.69,79.9,61.1,41072428.0,87.986,87.918,84.0,97.52,2082834.7,2590240.6,3.01,5.37,871671.2,991773.6,124.95,76.15,93.89,2737.3,843189.6
201011,2.5,3.3,76.3,72.5,114.7,123.37,113.191,1.412,115.3,91.9,498.39,-2.1,0.27,0.03,1.4,1293.3,100.34,24347.0,90.0,85.1,81.8,86.906,69687.7,1506545.1,100.54,93.09,79.9,60.9,44316792.0,88.543,88.466,84.3,97.85,2090828.5,2614406.6,3.09,5.34,880035.3,997054.2,127.37,73.26,98.61,4381.8,843189.6
201012,2.5,3.7,76.8,72.6,113.9,127.0,115.789,1.412,114.1,92.8,510.69,22.5,0.3,0.113,1.4,-1065.0,100.52,23931.0,90.0,86.1,82.1,87.251,71409.2,1516914.0,99.55,96.64,79.9,61.3,45788120.0,89.988,89.905,84.9,98.76,2112037.2,2622540.4,3.32,5.4,873890.6,987148.1,133.08,74.69,102.52,-678.6,843189.6
201101,2.75,3.6,77.6,73.1,113.1,124.74,117.945,0.955,112.6,92.6,521.38,-17.1,0.29,0.091,1.0,-1132.2,100.99,23439.0,87.0,88.3,80.7,88.288,73273.1,1520642.1,97.4,92.72,81.3,60.8,44348384.0,93.144,93.019,86.8,100.28,2122558.4,2644620.8,3.46,5.64,875289.4,993802.1,132.46,69.92,108.42,-1955.6,855514.6
201102,2.75,3.6,77.7,73.4,112.2,127.24,114.103,0.955,110.2,92.2,504.46,-5.4,0.28,0.089,1.0,3832.4,101.49,23589.0,84.0,84.8,80.0,88.892,73769.2,1521655.1,97.42,84.29,81.3,61.3,39286019.0,90.175,90.047,84.6,101.03,2130714.2,2691895.0,3.62,5.66,891529.7,1001239.2,136.18,62.22,94.09,1790.6,855514.6
201103,3.0,3.7,78.0,73.5,111.4,131.09,115.929,0.955,98.7,93.2,525.42,-7.5,0.28,0.108,1.0,-1706.0,102.48,24114.0,87.0,87.7,83.8,89.238,72954.3,1530223.2,96.27,104.67,81.3,61.6,45802472.0,92.369,92.357,86.0,102.24,2146545.4,2699206.4,3.67,5.78,890656.0,1008342.8,141.08,74.42,117.16,-3399.4,855514.6
201104,3.0,3.5,77.8,73.5,110.7,129.26,113.479,0.434,100.9,92.9,511.0,-3.2,0.23,0.098,0.4,-439.9,103.14,24581.0,92.0,86.7,79.3,89.325,73418.5,1539009.1,95.16,103.84,82.0,61.4,43365817.0,91.032,90.967,86.3,102.87,2160399.1,2726322.8,3.68,5.7,897086.0,1020032.7,141.95,71.72,114.1,-2766.8,877178.2
201105,3.0,3.3,78.4,73.6,110.1,127.0,113.543,0.434,104.8,93.0,484.54,5.2,0.21,0.097,0.4,-2429.3,103.63,24950.0,90.0,87.1,83.9,89.497,73829.4,1547725.2,91.08,103.59,82.0,61.4,47226380.0,91.419,91.37,86.3,103.18,2166939.4,2730820.1,3.67,5.76,898462.8,1027141.8,138.92,69.14,115.83,1019.8,877178.2
201106,3.25,3.3,78.7,73.6,109.5,125.55,114.495,0.434,102.3,93.3,479.55,-11.7,0.22,0.1,0.4,779.0,103.52,25053.0,88.0,88.0,83.8,89.67,75232.8,1550022.4,91.94,104.71,82.0,61.5,45181924.0,92.157,92.099,86.8,102.95,2184277.0,2746978.8,3.7,5.8,908396.2,1028822.5,138.21,70.98,114.8,946.5,877178.2
201107,3.25,3.4,78.9,73.7,108.9,123.12,112.837,0.463,102.7,93.7,536.05,0.1,0.24,0.101,0.5,2243.0,103.61,24933.0,87.0,87.5,81.7,90.102,74712.5,1555990.0,92.2,106.28,81.9,61.4,44452984.0,92.023,91.927,87.5,103.09,2203943.3,2773512.0,3.79,5.86,914146.4,1036406.5,136.49,72.37,113.46,3198.5,891271.6
201108,3.25,3.2,79.3,73.7,108.2,124.03,111.219,0.463,97.9,94.4,493.44,-3.3,0.29,0.094,0.5,4866.7,103.89,24784.0,81.0,87.8,88.6,90.707,76447.5,1571378.8,91.39,101.95,81.9,61.4,46411423.0,91.679,91.599,88.1,103.22,2223358.5,2788386.5,3.77,5.84,921067.0,1042136.7,136.84,69.11,115.33,5530.5,891271.6
201109,3.25,3.3,79.1,73.7,107.5,127.67,112.391,0.463,97.2,94.3,449.66,-2.2,0.33,0.094,0.5,3057.6,104.05,24604.0,82.0,87.6,81.0,90.62,77368.6,1579257.0,91.41,106.52,81.9,60.8,46060517.0,91.67,91.578,87.0,103.3,2234173.2,2823669.7,3.71,5.76,927486.3,1052250.8,141.63,72.72,116.71,3184.9,891271.6
201110,3.25,3.3,79.5,73.8,106.7,129.21,113.222,0.671,99.9,94.9,490.69,-1.2,0.37,0.095,0.7,610.6,103.84,24965.0,82.0,88.6,76.7,90.448,77080.8,1597926.7,90.51,104.04,81.8,61.5,45224513.0,93.664,93.586,87.4,103.2,2254320.1,2840652.9,3.71,5.77,938946.7,1064421.3,143.01,71.5,110.21,4912.3,916162.2
201111,3.25,3.3,79.4,73.8,106.0,125.82,112.162,0.671,104.6,94.9,492.81,-2.0,0.41,0.095,0.7,4545.7,103.75,24885.0,80.0,87.5,81.6,90.534,76835.2,1603013.1,91.39,104.06,81.8,61.5,45537738.0,92.002,92.004,87.1,102.87,2257082.8,2860160.2,3.69,5.83,942925.5,1071358.2,141.01,72.87,109.69,6690.4,916162.2
201112,3.25,3.2,79.6,73.8,105.3,125.69,109.679,0.671,98.3,95.4,500.18,-63.7,0.49,0.098,0.7,2410.8,103.49,24421.0,81.0,86.7,82.1,90.879,77862.6,1599168.0,89.7,105.5,81.8,61.5,47895631.0,90.237,90.158,86.2,102.97,2262725.4,2854209.7,3.77,5.69,947801.4,1063192.5,141.22,73.65,117.19,3768.6,916162.2
201201,3.25,3.3,79.5,74.1,104.7,126.85,111.678,0.956,96.9,96.0,513.99,-9.6,0.4,0.087,1.0,1854.9,103.95,24024.0,78.0,87.6,87.8,91.242,81088.1,1603967.0,91.03,91.7,82.8,61.4,45186542.0,92.62,92.495,87.4,103.5,2272928.2,2881050.5,3.75,5.79,938494.0,1066592.2,142.61,64.4,112.49,346.1,916472.3
201202,3.25,3.3,80.0,74.5,104.1,126.39,117.358,0.956,101.4,96.3,542.3,-5.8,0.3,0.091,1.0,-3007.0,104.41,24079.0,79.0,89.5,93.5,91.588,80262.2,1612098.2,91.3,102.5,82.8,61.6,43012603.0,96.696,96.662,88.1,104.21,2282932.9,2896774.5,3.73,5.71,950631.6,1069053.8,143.3,71.31,115.16,-167.4,916472.3
201203,3.25,3.3,80.1,74.8,103.5,127.18,112.818,0.956,102.0,95.8,519.56,-3.8,0.29,0.12,1.0,4706.6,105.2,24566.0,81.0,88.3,81.3,91.614,79044.6,1618320.7,90.11,105.97,82.8,61.7,46326784.0,93.181,93.169,87.4,104.73,2316971.4,2954784.0,3.72,5.74,963098.8,1070385.9,145.68,72.26,115.66,3309.6,916472.3
201204,3.25,3.3,80.3,75.1,102.7,127.72,113.127,0.422,106.4,96.5,478.89,0.3,0.29,0.116,0.4,794.4,105.52,25058.0,82.0,88.3,83.7,91.605,80844.0,1629427.9,88.28,101.47,83.2,61.7,46044761.0,94.192,94.116,87.5,104.78,2330215.5,2953460.7,3.7,5.71,956856.5,1076282.8,144.11,68.13,112.96,-1585.5,928561.6
201205,3.25,3.2,80.5,75.2,101.7,126.67,112.985,0.422,106.8,96.7,471.94,-1.0,0.29,0.112,0.4,4313.1,105.39,25431.0,82.0,89.3,79.5,91.769,80494.9,1633889.0,88.36,104.77,83.2,61.8,48844253.0,94.705,94.571,88.4,104.19,2329498.7,2972489.4,3.64,5.66,962971.4,1080860.2,141.39,71.87,114.7,2372.1,928561.6
201206,3.25,3.2,80.6,75.4,100.5,124.89,111.01,0.422,100.6,96.7,489.16,-6.0,0.32,0.097,0.4,5554.3,105.24,25412.0,78.0,88.2,76.0,91.639,82278.6,1647303.9,89.67,105.11,83.2,61.7,46057681.0,92.867,92.728,88.0,102.93,2351012.6,2996391.8,3.63,5.58,976938.7,1083714.2,136.37,74.7,107.67,3163.2,928561.6
201207,3.0,3.2,81.0,75.4,99.1,123.24,108.909,0.446,99.2,96.9,467.61,-5.5,0.3,0.065,0.4,7022.6,105.07,25378.0,69.0,88.9,80.5,91.432,82195.9,1655328.1,93.49,104.08,83.4,61.7,47707305.0,92.028,91.934,88.9,102.48,2366502.8,3010729.7,3.43,5.45,971628.7,1085112.3,135.21,77.05,107.69,8587.8,940745.6
201208,3.0,3.2,80.7,75.4,97.8,123.2,103.527,0.446,99.7,96.5,508.35,-1.9,0.26,0.032,0.4,2370.3,105.65,25121.0,69.0,87.6,74.0,91.855,83163.1,1665020.0,93.42,98.72,83.4,61.5,45710847.0,90.382,90.303,88.6,103.11,2377867.4,3029645.1,3.19,5.22,975454.9,1089617.2,137.46,72.33,105.72,2989.3,940745.6
201209,3.0,3.2,80.8,75.4,96.6,123.39,106.976,0.446,97.6,96.4,523.78,-1.6,0.24,0.024,0.4,3755.1,106.12,25257.0,68.0,88.3,76.5,92.512,82993.7,1665281.6,91.49,107.32,83.4,61.7,48081223.0,91.12,91.112,88.7,103.47,2386310.1,3044706.5,3.18,5.13,979542.3,1096901.7,138.46,76.67,109.42,5510.9,940745.6
201210,2.75,3.1,80.8,75.5,95.7,120.79,109.633,0.745,98.9,96.8,508.31,-4.9,0.23,0.059,0.7,7135.0,106.08,25315.0,68.0,88.7,77.7,92.339,84604.6,1676747.9,90.3,108.29,83.9,61.6,47461738.0,93.677,93.686,88.2,102.67,2398684.2,3054204.3,3.08,4.98,973179.6,1102654.7,133.89,76.48,111.61,6996.9,963794.4
201211,2.75,3.2,81.2,75.8,95.1,117.48,110.356,0.745,99.2,97.1,499.37,0.7,0.23,0.067,0.7,6815.5,105.58,25182.0,66.0,89.2,73.4,92.011,83181.7,1675811.9,91.18,110.6,83.9,61.5,47875119.0,94.448,94.362,88.3,101.96,2403718.4,3068039.5,3.02,4.94,980029.1,1105898.1,129.93,79.45,111.99,9100.5,963794.4
201212,2.75,3.2,81.6,76.1,94.9,116.6,109.761,0.745,98.0,97.4,496.32,-2.6,0.24,0.082,0.7,7475.7,105.29,24637.0,68.0,89.2,78.1,92.175,85422.0,1686156.0,92.18,102.99,83.9,61.3,49549126.0,94.552,94.54,87.8,101.71,2422242.3,3077778.3,3.1,4.84,990273.1,1099781.8,128.57,74.89,110.6,7765.8,963794.4
201301,2.75,3.2,81.8,76.2,95.0,116.53,113.721,0.793,101.7,97.4,503.67,-8.0,0.23,0.031,0.8,7196.2,105.61,24287.0,69.0,89.7,77.3,92.728,85759.5,1698131.6,92.95,104.6,83.6,61.3,46665724.0,96.66,96.704,88.4,101.87,2428972.6,3097378.2,3.0,5.0,983449.1,1099778.9,127.54,76.04,116.57,2709.3,962874.9
201302,2.75,3.1,82.0,76.5,95.2,119.37,109.396,0.793,100.9,97.8,535.87,-2.9,0.22,0.066,0.8,5098.7,106.47,24215.0,68.0,90.5,76.2,93.038,86887.8,1711076.9,93.05,97.15,83.6,61.0,42937391.0,94.186,94.153,89.7,102.57,2448298.0,3125750.7,2.94,4.91,990663.7,1101851.1,131.02,70.37,104.12,1709.8,962874.9
201303,2.75,3.0,82.0,76.7,95.6,119.68,108.313,0.793,104.1,98.2,555.02,8.2,0.21,0.109,0.8,6481.5,106.75,24736.0,71.0,88.9,77.2,92.952,89476.2,1718308.7,92.15,107.8,83.6,61.3,47231439.0,93.21,93.108,88.6,102.16,2464947.0,3140272.2,2.87,4.77,994749.1,1104331.3,129.98,77.75,112.37,6871.2,962874.9
201304,2.75,3.0,82.2,77.0,96.1,120.39,108.548,1.13,101.4,98.2,563.87,-1.6,0.2,0.132,1.1,6339.8,106.64,25322.0,73.0,90.2,75.3,92.823,87890.0,1717442.2,93.07,106.82,83.8,61.5,47469966.0,93.661,93.51,89.2,101.84,2475544.4,3175332.6,2.75,4.73,992183.8,1110645.3,130.1,78.68,112.51,2067.9,979641.9
201305,2.5,3.1,82.4,77.2,96.7,119.35,107.749,1.13,104.0,98.2,577.87,-11.0,0.2,0.13,1.1,8395.2,106.83,25610.0,73.0,90.0,76.4,92.823,89529.1,1723903.5,94.27,111.53,83.8,61.6,49204775.0,93.165,93.039,89.5,101.49,2487542.7,3181627.9,2.67,4.62,993836.0,1116788.7,127.75,83.38,108.73,12505.6,979641.9
201306,2.5,3.1,82.8,77.6,97.2,122.39,107.217,1.13,104.9,98.4,519.06,-14.9,0.19,0.105,1.1,5398.8,107.08,25686.0,74.0,89.7,77.3,92.71,91693.3,1735168.6,95.13,103.11,83.8,61.7,46418903.0,93.207,93.151,89.2,101.48,2494648.3,3190299.9,2.66,4.52,1008815.8,1125805.5,130.45,77.6,104.67,4895.5,979641.9
201307,2.5,3.2,83.0,78.0,97.8,121.3,104.275,1.003,104.6,98.1,554.31,1.1,0.14,0.019,1.0,5734.7,107.13,25681.0,70.0,89.6,81.2,92.909,91344.0,1733115.5,95.45,105.72,84.4,61.8,50065634.0,92.117,92.028,89.1,101.46,2503747.8,3209948.6,2.64,4.6,987224.1,1129168.6,129.39,79.9,111.46,9082.4,993617.0
201308,2.5,3.2,83.2,78.3,98.4,120.51,106.251,1.003,104.8,98.7,516.74,18.2,0.12,0.001,1.0,7164.7,107.26,25513.0,70.0,90.3,83.3,93.238,94576.4,1739717.8,94.92,104.56,84.4,61.8,47083493.0,93.658,93.577,90.0,101.74,2520581.5,3239433.6,2.63,4.55,998840.6,1135486.7,130.22,78.75,106.73,5706.1,993617.0
201309,2.5,3.0,83.3,78.4,99.0,117.56,103.383,1.003,101.2,99.2,534.89,-6.5,0.11,0.076,1.0,6824.8,107.38,25701.0,72.0,89.7,75.0,93.419,94519.5,1761110.1,94.17,102.72,84.4,62.0,47741116.0,91.725,91.625,89.6,101.63,2545776.8,3253259.1,2.64,4.54,1004337.4,1141771.1,127.21,76.45,106.38,6821.0,993617.0
201310,2.5,3.1,83.8,78.8,99.5,115.38,107.67,0.876,106.5,99.1,532.44,-2.0,0.12,0.152,0.9,8094.2,107.1,25798.0,75.0,90.9,88.0,93.134,93780.4,1767779.4,93.78,115.57,84.5,62.1,48119676.0,94.432,94.275,89.9,101.27,2552195.2,3281580.3,2.63,4.46,1009339.5,1151207.5,124.12,85.71,117.1,9718.2,1019040.5
201311,2.5,3.1,84.1,79.1,99.9,114.49,107.641,0.876,108.1,99.4,517.06,0.0,0.12,0.156,0.9,4127.3,106.89,25795.0,74.0,90.6,81.5,93.116,93898.4,1782729.9,94.17,110.98,84.5,62.2,47627670.0,93.839,93.837,89.9,101.07,2564900.7,3301952.5,2.62,4.5,1009713.3,1161013.7,123.56,82.83,111.24,7822.4,1019040.5
201312,2.5,3.3,84.5,79.4,100.3,114.12,108.576,0.876,107.4,99.5,499.99,-7.6,0.14,0.151,0.9,6402.9,106.88,25248.0,73.0,90.2,80.7,93.229,97197.9,1795257.0,94.4,107.33,84.5,62.2,50077057.0,95.528,95.515,88.9,101.3,2584455.3,3319686.1,2.67,4.52,1009685.4,1154760.3,124.03,80.11,114.14,8629.9,1019040.5
